file,lines,category,snippet,ibkr_action,ibkr_note
main.py,24-30,IG epic dot-segment dedup logic; IG epic identifier; IG universe tooling,"UNIVERSE_PATH = os.path.join(""data"", ""input"", ""universe.json"")",VERIFY,"UNIVERSE_PATH constant is unchanged; verify that universe.json is repopulated with IBKR canonical symbol strings (e.g. 'DAX', 'EURUSD') replacing IG epics before running under IBKR."
main.py,41-42,IG universe tooling,"            ""Run diagnostic_tools/refresh_universe.py to populate it, """,REWRITE,"Replace the user-facing error text referencing 'refresh_universe.py' with: 'Populate data/input/universe.json manually with IBKR canonical symbol strings (e.g. [""DAX"",""EURUSD""])'; the IG universe-refresh tooling has no IBKR equivalent."
main.py,54-61,IG epic dot-segment dedup logic; IG epic identifier; IG universe tooling,"            ""Run diagnostic_tools/refresh_universe.py (or use --refresh-universe) to populate it.""",REWRITE,"Replace the error text referencing 'diagnostic_tools/refresh_universe.py' and '--refresh-universe' with: 'Populate data/input/universe.json manually with IBKR canonical symbol strings (e.g. [""DAX"",""EURUSD""])'."
main.py,65-76,IG epic dot-segment dedup logic; IG epic format; IG epic identifier; IG universe tooling,"                f""WARNING: universe.json contains invalid instrument '{epic}' — skipping. """,REWRITE,"Remove the dot-segment dedup logic that splits on '.' and deduplicates by the first three segments (e.g. 'IX.D.FTSE' from 'IX.D.FTSE.DAILY.IP'). Replace with a plain seen-set check on the full instrument_id string; IBKR canonical symbols (e.g. 'DAX', 'EURUSD') contain no dots and the dedup will silently drop all but one."
main.py,81,IG broker config key,"    print(""Tradinator could not start because broker credentials are not configured."")",VERIFY,Message 'Tradinator could not start because broker credentials are not configured.' is broker-agnostic; verify this function is also invoked for IBKR credential errors (missing IBKR_HOST etc.) so users see the same setup guidance.
main.py,85,IG broker config key,"    print(""2. Fill in the required credentials for your broker (default: IG)"")",REPLACE,Change the print string from '2. Fill in the required credentials for your broker (default: IG)' to '2. Fill in the required credentials for your broker -- see secrets/.env.example for both IG and IBKR credential keys'.
main.py,89,IG credentials/SDK import; IG error handling,def _print_ig_authentication_error(error: RuntimeError) -> None:,ADD,"Add a parallel function _print_ibkr_connection_error(error: RuntimeError) -> None immediately after _print_ig_authentication_error. Body: print('Tradinator could not connect to IBKR.'); print(str(error)); print('Next steps:'); print('1. Start TWS or IB Gateway and confirm it listens on port 4002 (paper trading).'); print('2. Verify IBKR_HOST=127.0.0.1, IBKR_PORT=4002, IBKR_CLIENT_ID=1 in secrets/.env.'); print('3. Ensure no other session is using the same IBKR_CLIENT_ID.')."
main.py,94-96,IG DEMO account enforcement; IG credentials env var; IG credentials/SDK import,"    print(""1. Verify IG_USERNAME is your IG login identifier, not your account number"")",NO_CHANGE_ADAPTER_HANDLES,"These print steps are inside _print_ig_authentication_error, which is only invoked for the IG-specific 'validation.pattern.invalid' RuntimeError (see main.py line 252); IBKR connection errors route to the new _print_ibkr_connection_error handler."
main.py,132,IG universe tooling,"        dest=""refresh_universe"",",EXTEND,"Add a guard at the top of _run_refresh_universe: if _config.get('broker', 'ig') == 'ibkr': print('[main] refresh_universe is not supported for IBKR -- skipping.'); return False. This prevents the IG-only script from running when broker=ibkr."
main.py,137-138,IG universe tooling,"            ""and rewrites universe_candidates.json and universe.json. """,REPLACE,Append '(IG only; silently skipped when broker=ibkr)' to the --refresh-universe argparse help text so users know the flag has no effect under IBKR.
main.py,144-147,IG universe tooling,def _run_refresh_universe(_config: dict) -> bool:,EXTEND,"Add 'if _config.get(""broker"", ""ig"") == ""ibkr"": print(""[main] refresh_universe not supported for IBKR -- skipping.""); return False' as the first statement in _run_refresh_universe (before the module-load block at line 156)."
main.py,152,IG universe tooling,    False case the existing universe.json on disk is used unchanged.,REPLACE,Update the docstring of _run_refresh_universe to append: 'Always returns False immediately when broker=ibkr; this tool is IG-only.'
main.py,156-160,IG universe tooling,"        ""diagnostic_tools"", ""refresh_universe.py"",",NO_CHANGE_ADAPTER_HANDLES,This module-loading block executes only after the broker guard in _run_refresh_universe has been passed; for IBKR it is never reached. No change needed.
main.py,172,IG broker config key,"    ""broker"": ""ig"",                     # ""ig"" or ""ibkr"" (ibkr is placeholder)",REPLACE,"Change the inline comment on the 'broker' config key from '""ig"" or ""ibkr"" (ibkr is placeholder)' to '""ig"" or ""ibkr""' once IBKRBrokerAdapter is fully implemented. Do not change the default value from 'ig' before the adapter is complete."
main.py,180,IG universe tooling,"    ""refresh_universe"": True,  # set True or use --refresh-universe to refresh universe",NO_CHANGE_ADAPTER_HANDLES,Config key 'refresh_universe': True is retained; its effect is gated by the broker guard added to _run_refresh_universe -- when broker=ibkr the key is read but the refresh is silently skipped.
main.py,221-222,IG universe tooling,    if args.refresh_universe:,NO_CHANGE_ADAPTER_HANDLES,CLI flag check 'if args.refresh_universe' is unchanged; the early-return guard inside _run_refresh_universe handles the IBKR no-op.
main.py,226-233,IG epic dot-segment dedup logic; IG universe tooling,"        if config.get(""refresh_universe"", False):",NO_CHANGE_ADAPTER_HANDLES,Conditional call to _run_refresh_universe is unchanged; the guard inside that function handles broker=ibkr by returning False immediately.
main.py,252-253,IG credentials/SDK import; IG error handling,"        elif ""validation.pattern.invalid"" in msg:",EXTEND,"Add an elif branch for IBKR errors before the final else at line 255: elif isinstance(error, (ConnectionRefusedError, TimeoutError)) or 'IBKR' in msg or 'ib_async' in msg.lower(): _print_ibkr_connection_error(error)."
model/model_components/ig_adapter.py,4-5,IG broker config key; IG credentials/SDK import,Implements the BrokerAdapter protocol for the IG trading platform using,NO_CHANGE_ADAPTER_HANDLES,This is the IGBrokerAdapter module docstring; ig_adapter.py is unchanged during IBKR migration. Implement all equivalent methods in ibkr_adapter.py.
model/model_components/ig_adapter.py,17-20,IG credentials/SDK import,from trading_ig import IGService,NO_CHANGE_ADAPTER_HANDLES,"IG-specific import 'from trading_ig import IGService' in ig_adapter.py; unchanged. In ibkr_adapter.py use: from ib_async import IB, Contract, MarketOrder, Stock, Index, Forex, Future"
model/model_components/ig_adapter.py,25,IG DEMO account enforcement; IG DEMO enforcement,"    ACC_TYPE_DEFAULT = ""DEMO""",NO_CHANGE_ADAPTER_HANDLES,IG DEMO enforcement constant (ACC_TYPE_DEFAULT='DEMO') in ig_adapter.py; unchanged. In ibkr_adapter.py enforce paper trading by declaring PAPER_PORT=4002 and raising RuntimeError if int(IBKR_PORT) != PAPER_PORT in connect().
model/model_components/ig_adapter.py,33-39,IG API call wrappers; IG DFB expiry (CFD); IG GBP default currency; IG SDK specifics,"    EXPIRY = ""-""                    # DFB / no expiry for CFDs",NO_CHANGE_ADAPTER_HANDLES,"IG-specific constants EXPIRY='-' and CURRENCY='GBP' in ig_adapter.py; unchanged. In ibkr_adapter.py omit both: IBKR has no DFB concept and currency is per-contract, not a class-level default."
model/model_components/ig_adapter.py,44,IG credentials/SDK import,        self._ig: IGService | None = None,NO_CHANGE_ADAPTER_HANDLES,IG session field 'self._ig: IGService | None = None' in ig_adapter.py; unchanged. In ibkr_adapter.py declare 'self._ib: IB | None = None'.
model/model_components/ig_adapter.py,52-54,IG API call wrappers; IG DEMO account enforcement; IG credentials env var; IG credentials/SDK import,"        username, password, api_key, acc_type = self._load_credentials()",NO_CHANGE_ADAPTER_HANDLES,"IG credential loading call in ig_adapter.py; unchanged. In ibkr_adapter.py implement _load_credentials() to read IBKR_HOST, IBKR_PORT (assert == 4002), IBKR_CLIENT_ID, IBKR_ACCOUNT_ID from os.environ; raise RuntimeError listing any missing keys."
model/model_components/ig_adapter.py,59-65,IG API call wrappers; IG broker config key; IG credentials env var; IG credentials/SDK import; IG trading_ig SDK method,        ig = self._require_session(),NO_CHANGE_ADAPTER_HANDLES,"IG connect() implementation in ig_adapter.py; unchanged. In ibkr_adapter.py: self._ib = IB(); asyncio.get_event_loop().run_until_complete(self._ib.connectAsync(host, port, clientId=int(client_id))); return {'account_id': self._account_id}."
model/model_components/ig_adapter.py,86-87,IG API call wrappers; IG credentials/SDK import; IG trading_ig SDK method,        ig = self._require_session(),NO_CHANGE_ADAPTER_HANDLES,"IG get_account_info() in ig_adapter.py; unchanged. In ibkr_adapter.py: summary = self._ib.accountSummary(self._account_id); extract TotalCashValue -> cash and NetLiquidation -> balance from AccountValue items; return {'cash': float, 'balance': float}."
model/model_components/ig_adapter.py,109,IG epic identifier,"                ""instrument_id"": mkt.get(""epic"", """"),",NO_CHANGE_ADAPTER_HANDLES,IG get_positions() response mapping 'instrument_id': mkt.get('epic') in ig_adapter.py; unchanged. In ibkr_adapter.py map instrument_id from pos.contract.symbol (e.g. 'DAX').
model/model_components/ig_adapter.py,113,IG deal_id concept,"                ""deal_id"": pos.get(""dealId"", """"),",NO_CHANGE_ADAPTER_HANDLES,IG deal_id mapping 'deal_id': pos.get('dealId') in ig_adapter.py; unchanged. In ibkr_adapter.py set deal_id to str(pos.contract.conId).
model/model_components/ig_adapter.py,124-126,IG API call wrappers; IG credentials/SDK import; IG epic identifier; IG trading_ig SDK method,        ig = self._require_session(),NO_CHANGE_ADAPTER_HANDLES,"IG fetch_historical_prices() entry in ig_adapter.py; unchanged. In ibkr_adapter.py: build Contract, call bars = self._ib.reqHistoricalDataAsync(contract, endDateTime='', durationStr=f'{lookback} D', barSizeSetting='1 day', whatToShow='MIDPOINT', useRTH=True), return [{'open': b.open, 'high': b.high, 'low': b.low, 'close': b.close, 'volume': float(b.volume), 'timestamp': str(b.date)} for b in bars]."
model/model_components/ig_adapter.py,132-139,IG price response schema,"            ts = bar.get(""snapshotTimeUTC"") or bar.get(""snapshotTime"")",NO_CHANGE_ADAPTER_HANDLES,IG bar-schema mapping (snapshotTimeUTC etc.) in ig_adapter.py; unchanged. IBKR bars expose .open .high .low .close .volume .date directly -- no parsing needed in ibkr_adapter.py.
model/model_components/ig_adapter.py,149,IG epic identifier; IG trading_ig SDK method,        Uses the IG date-range API (``fetch_historical_prices_by_epic_and_date_range``),NO_CHANGE_ADAPTER_HANDLES,IG docstring for fetch_historical_prices_by_date_range in ig_adapter.py; unchanged. In ibkr_adapter.py compute durationStr from (today - from_date).days and pass to reqHistoricalDataAsync.
model/model_components/ig_adapter.py,157,IG epic identifier,            IG epic identifier.,NO_CHANGE_ADAPTER_HANDLES,"IG epic identifier docstring in ig_adapter.py; unchanged. In ibkr_adapter.py the instrument_id parameter is the IBKR canonical symbol (e.g. 'DAX', 'EURUSD') used to create a Contract object."
model/model_components/ig_adapter.py,170-174,IG API call wrappers; IG credentials/SDK import; IG epic dot-segment dedup logic,        ig = self._require_session(),NO_CHANGE_ADAPTER_HANDLES,"IG session guard and dot-segment dedup in ig_adapter.py; unchanged. In ibkr_adapter.py implement _require_session() to return self._ib if self._ib.isConnected(), else raise RuntimeError('IBKR adapter not connected; call connect() first')."
model/model_components/ig_adapter.py,178-179,IG API call wrappers; IG credentials/SDK import; IG epic identifier; IG trading_ig SDK method,        raw = self._call_ig_api(,NO_CHANGE_ADAPTER_HANDLES,IG _call_ig_api call for date-range prices in ig_adapter.py; unchanged. In ibkr_adapter.py call self._ib.reqHistoricalDataAsync directly with computed durationStr.
model/model_components/ig_adapter.py,185-192,IG price response schema,"            ts = bar.get(""snapshotTimeUTC"") or bar.get(""snapshotTime"")",NO_CHANGE_ADAPTER_HANDLES,IG bar-schema mapping for date-range prices in ig_adapter.py; unchanged. IBKR bars use the same field access as row 29.
model/model_components/ig_adapter.py,202-206,IG API call wrappers; IG instrument info schema,        derived from the IG snapshot's ``dealingEnabled`` field and the instrument's,NO_CHANGE_ADAPTER_HANDLES,IG fetch_instrument_info() dealing_enabled docstring in ig_adapter.py; unchanged. In ibkr_adapter.py call details = self._ib.reqContractDetails(contract) and set dealing_enabled based on whether details is non-empty.
model/model_components/ig_adapter.py,220-231,IG API call wrappers; IG credentials/SDK import; IG epic identifier; IG instrument info schema; IG trading_ig SDK method,"            market = self._call_ig_api(ig.fetch_market_by_epic, instrument_id)",NO_CHANGE_ADAPTER_HANDLES,"IG fetch_instrument_info() implementation (fetch_market_by_epic) in ig_adapter.py; unchanged. In ibkr_adapter.py: details = self._ib.reqContractDetails(contract)[0]; map minTick -> min_size_increment, contract.symbol -> instrument_id, contract.currency -> currency; set scaling_factor=1.0 for most IBKR instruments."
model/model_components/ig_adapter.py,257,IG credentials/SDK import,"                f""[IGBrokerAdapter] WARNING: metadata fetch failed for """,NO_CHANGE_ADAPTER_HANDLES,IG-specific warning log prefix '[IGBrokerAdapter]' in ig_adapter.py; unchanged. In ibkr_adapter.py use prefix '[IBKRBrokerAdapter]' in all log messages.
model/model_components/ig_adapter.py,271-276,IG API call wrappers; IG credentials/SDK import; IG epic identifier; IG trading_ig SDK method,        ig = self._require_session(),NO_CHANGE_ADAPTER_HANDLES,"IG open_position() session guard in ig_adapter.py; unchanged. In ibkr_adapter.py: contract = self._build_contract(instrument_id); trade = self._ib.placeOrder(contract, MarketOrder(direction, size)); return {'deal_reference': str(trade.order.orderId)}."
model/model_components/ig_adapter.py,291,IG deal_reference pattern,"        return {""deal_reference"": response[""dealReference""]}",NO_CHANGE_ADAPTER_HANDLES,IG open_position() return {'deal_reference': response['dealReference']} in ig_adapter.py; unchanged. In ibkr_adapter.py return {'deal_reference': str(trade.order.orderId)} where orderId is assigned by IB.placeOrder.
model/model_components/ig_adapter.py,295,IG deal_id concept,"        deal_id: str,",NO_CHANGE_ADAPTER_HANDLES,IG close_position() deal_id parameter in ig_adapter.py; unchanged. In ibkr_adapter.py use Contract(conId=int(deal_id)) to reconstruct the contract for the closing order.
model/model_components/ig_adapter.py,302-307,IG API call wrappers; IG credentials/SDK import; IG deal_id concept; IG epic identifier; IG trading_ig SDK method,        ig = self._require_session(),NO_CHANGE_ADAPTER_HANDLES,"IG close_position() implementation in ig_adapter.py; unchanged. In ibkr_adapter.py: contract = Contract(conId=int(deal_id)); trade = self._ib.placeOrder(contract, MarketOrder(direction, size)); return {'deal_reference': str(trade.order.orderId)}."
model/model_components/ig_adapter.py,314-322,IG API call wrappers; IG confirm_deal two-step pattern; IG credentials/SDK import; IG deal_id concept; IG deal_reference pattern; IG trading_ig SDK method,"        return {""deal_reference"": response[""dealReference""]}",NO_CHANGE_ADAPTER_HANDLES,"IG confirm_deal() two-step pattern in ig_adapter.py; unchanged. In ibkr_adapter.py: look up Trade by orderId = int(deal_reference); poll for up to 10s using self._ib.sleep(1.0) until trade.isDone(); return {'status': 'ACCEPTED' if trade.orderStatus.status == 'Filled' else 'REJECTED', 'deal_id': str(trade.contract.conId) if filled else None}."
model/model_components/ig_adapter.py,330-334,IG API call wrappers; IG SDK specifics; IG credentials/SDK import,"    def _call_ig_api(self, fn, *args, **kwargs):",NO_CHANGE_ADAPTER_HANDLES,IG _call_ig_api retry wrapper in ig_adapter.py; unchanged. In ibkr_adapter.py implement a simple retry wrapper using asyncio.sleep back-off on ConnectionError; no ApiExceededException equivalent exists in ib_async.
model/model_components/ig_adapter.py,349,IG SDK specifics,"                is_exceeded = exc_name == ""ApiExceededException"" or ""Exceeded"" in exc_name",NO_CHANGE_ADAPTER_HANDLES,IG ApiExceededException handling in ig_adapter.py; unchanged. IBKR has no rate-limit exception equivalent; ib_async raises ConnectionError on connection loss -- handle that in ibkr_adapter.py instead.
model/model_components/ig_adapter.py,358,IG credentials/SDK import,"                        f""[IGBrokerAdapter] {exc_name} on attempt {attempt + 1}/""",NO_CHANGE_ADAPTER_HANDLES,IG log prefix '[IGBrokerAdapter]' in ig_adapter.py; unchanged. Use '[IBKRBrokerAdapter]' as the log prefix in ibkr_adapter.py.
model/model_components/ig_adapter.py,364,IG credentials/SDK import,"                        f""[IGBrokerAdapter] {exc_name} on attempt {attempt + 1}/""",NO_CHANGE_ADAPTER_HANDLES,IG log prefix repeated occurrence in ig_adapter.py; unchanged. Same note as row 45.
model/model_components/ig_adapter.py,369-373,IG API call wrappers; IG credentials/SDK import,    def _require_session(self) -> IGService:,NO_CHANGE_ADAPTER_HANDLES,IG _require_session() in ig_adapter.py; unchanged. In ibkr_adapter.py: def _require_session(self) -> IB: if self._ib is None or not self._ib.isConnected(): raise RuntimeError('IBKR adapter not connected; call connect() first'); return self._ib.
model/model_components/ig_adapter.py,383-391,IG DEMO account enforcement; IG DEMO enforcement; IG SDK specifics; IG credentials env var; IG credentials/SDK import,"        username = self._normalise_credential(os.environ.get(""IG_USERNAME""))",NO_CHANGE_ADAPTER_HANDLES,"IG _load_credentials() reading IG_USERNAME, IG_PASSWORD, IG_API_KEY in ig_adapter.py; unchanged. In ibkr_adapter.py read IBKR_HOST (default '127.0.0.1'), IBKR_PORT (must equal 4002; raise RuntimeError if not), IBKR_CLIENT_ID, IBKR_ACCOUNT_ID from os.environ."
model/model_components/ig_adapter.py,398-400,IG credentials env var; IG credentials/SDK import,"                    (""IG_USERNAME"", username),",NO_CHANGE_ADAPTER_HANDLES,"IG credential error formatting in ig_adapter.py; unchanged. In ibkr_adapter.py raise RuntimeError listing missing keys: ('IBKR_HOST', host), ('IBKR_PORT', port), ('IBKR_CLIENT_ID', client_id), ('IBKR_ACCOUNT_ID', account_id)."
model/model_components/ig_adapter.py,409,IG DEMO account enforcement,"        return username, password, api_key, acc_type",NO_CHANGE_ADAPTER_HANDLES,"IG credential tuple return in ig_adapter.py; unchanged. In ibkr_adapter.py _load_credentials() returns (host, port, client_id, account_id)."
model/model_components/ig_adapter.py,420-421,IG API call wrappers; IG DEMO account enforcement; IG credentials/SDK import,"    def _create_session(self, username, password, api_key, acc_type):",NO_CHANGE_ADAPTER_HANDLES,"IG _create_session() in ig_adapter.py; unchanged. In ibkr_adapter.py implement connect() which calls: self._ib = IB(); self._ib.connect(host, int(port), clientId=int(client_id)) (synchronous connect for non-async contexts) or connectAsync for async."
model/model_components/ig_adapter.py,425-426,IG SDK specifics; IG credentials env var; IG credentials/SDK import,"        acc_number = os.environ.get(""IG_ACC_NUMBER"") or None",NO_CHANGE_ADAPTER_HANDLES,IG IG_ACC_NUMBER env var read in ig_adapter.py; unchanged. In ibkr_adapter.py read IBKR_ACCOUNT_ID from os.environ for account selection in accountSummary and position calls.
model/model_components/ig_adapter.py,430,IG DEMO account enforcement,"            acc_type=acc_type,",NO_CHANGE_ADAPTER_HANDLES,IG acc_type parameter (DEMO/LIVE) in ig_adapter.py; unchanged. IBKR distinguishes paper from live by port number; in ibkr_adapter.py assert int(port) == 4002 and raise RuntimeError('IBKR live trading not permitted; use port 4002') if it does not match.
