file,lines,category,snippet,ibkr_action,ibkr_note
model/model_components/ig_adapter.py,439-440,IG API call wrappers; IG DEMO account enforcement,"                ig.create_session(version=""2"")",NO_CHANGE_ADAPTER_HANDLES,"IG ig.create_session() call in ig_adapter.py; unchanged. In ibkr_adapter.py the session is established by self._ib.connect(host, port, clientId) -- no separate create_session step."
model/model_components/ig_adapter.py,468,IG price response schema,"        """"""Compute mid price as (bid + ask) / 2, or None if data is missing.""""""",NO_CHANGE_ADAPTER_HANDLES,IG bid/ask mid-price helper _mid_price() in ig_adapter.py; unchanged. IBKR reqHistoricalDataAsync with whatToShow='MIDPOINT' returns mid-price directly; no equivalent helper needed in ibkr_adapter.py.
model/model_components/ig_adapter.py,473-475,IG price response schema,        if bid is None or ask is None:,NO_CHANGE_ADAPTER_HANDLES,"IG None-guard for bid/ask in ig_adapter.py; unchanged. For IBKR, bar.close == 0.0 indicates a missing price; in ibkr_adapter.py convert 0.0 to None when mapping to the normalised bar schema."
model/model_components/ibkr_adapter.py,5,IBKR stub,Brokers (IBKR).  All methods raise ``NotImplementedError`` until a future,REWRITE,"Replace the module docstring placeholder text with: 'IBKRBrokerAdapter implements the BrokerAdapter protocol using ib_async. Requires TWS or IB Gateway running on port 4002 (paper). Import: from ib_async import IB, Contract, MarketOrder, Stock, Index, Forex, Future. Connection: IB().connect(IBKR_HOST, 4002, clientId=IBKR_CLIENT_ID).'"
model/model_components/ibkr_adapter.py,25-31,IBKR stub,"        raise NotImplementedError(""IBKR adapter is not yet implemented."")",REWRITE,"Replace the NotImplementedError stub in connect() with: self._ib = IB(); assert int(self._port) == 4002, 'Only paper trading port 4002 is permitted'; self._ib.connect(self._host, int(self._port), clientId=int(self._client_id)); return {'account_id': self._account_id}."
model/model_components/ibkr_adapter.py,36,IBKR stub,"        raise NotImplementedError(""IBKR adapter is not yet implemented."")",REWRITE,"Replace the NotImplementedError stub in get_account_info() with: summary = self._ib.accountSummary(self._account_id); cash = next((float(v.value) for v in summary if v.tag == 'TotalCashValue'), 0.0); balance = next((float(v.value) for v in summary if v.tag == 'NetLiquidation'), 0.0); return {'cash': cash, 'balance': balance}."
model/model_components/ibkr_adapter.py,41-44,IBKR stub,"        raise NotImplementedError(""IBKR adapter is not yet implemented."")",REWRITE,"Replace the NotImplementedError stub in get_positions() with: positions = self._ib.positions(self._account_id); return [{'instrument_id': p.contract.symbol, 'direction': 'BUY' if p.position > 0 else 'SELL', 'size': abs(float(p.position)), 'level': float(p.avgCost), 'deal_id': str(p.contract.conId), 'profit_loss': 0.0} for p in positions]."
model/model_components/ibkr_adapter.py,54,IBKR stub,"        raise NotImplementedError(""IBKR adapter is not yet implemented."")",REWRITE,"Replace the NotImplementedError stub in fetch_historical_prices() with: contract = self._build_contract(instrument_id); bars = self._ib.reqHistoricalData(contract, endDateTime='', durationStr=f'{lookback} D', barSizeSetting='1 day', whatToShow='MIDPOINT', useRTH=True); return [{'open': b.open, 'high': b.high, 'low': b.low, 'close': b.close or None, 'volume': float(b.volume), 'timestamp': str(b.date)} for b in bars]."
model/model_components/ibkr_adapter.py,58,IG deal_id concept,"        deal_id: str,",REWRITE,The deal_id parameter in close_position() holds the IBKR conId as a string. Update the inline comment to: '# deal_id is str(contract.conId) from get_positions(); reconstruct with Contract(conId=int(deal_id))'. Replace the NotImplementedError stub with the close order logic described in row 41 above.
model/model_components/ibkr_adapter.py,64-67,IBKR stub; IG confirm_deal two-step pattern; IG deal_reference pattern,"        raise NotImplementedError(""IBKR adapter is not yet implemented."")",REWRITE,"Replace the NotImplementedError stub in confirm_deal(deal_reference: str) with: order_id = int(deal_reference); trades = [t for t in self._ib.trades() if t.order.orderId == order_id]; if not trades: return {'status': 'REJECTED', 'deal_id': None}; trade = trades[0]; deadline = time.time() + 10; while not trade.isDone() and time.time() < deadline: self._ib.sleep(1.0); filled = trade.orderStatus.status == 'Filled'; return {'status': 'ACCEPTED' if filled else 'REJECTED', 'deal_id': str(trade.contract.conId) if filled else None}."
model/model_components/broker_adapter.py,58,IG deal_id concept,"                    ""deal_id"":       str,",VERIFY,"Protocol defines 'deal_id': str in get_positions schema. For IBKR deal_id will be str(contract.conId). Verify all consumers (order_executor.py line 85, reconciliation.py line 75, portfolio_ledger.py line 99) accept any non-empty string without treating it as an IG-format dealId."
model/model_components/broker_adapter.py,93,IG broker config key; IG epic identifier,            Broker-specific instrument identifier (e.g. IG epic).,REPLACE,In the fetch_historical_prices_by_date_range docstring change '(e.g. IG epic)' to '(e.g. IG epic such as IX.D.DAX.DAILY.IP or IBKR canonical symbol such as DAX or EURUSD)'.
model/model_components/broker_adapter.py,143,IG deal_reference pattern,"            ``{""deal_reference"": str}``",VERIFY,Protocol defines open_position return as {'deal_reference': str}. For IBKR deal_reference will be str(trade.order.orderId). Verify that order_executor.py lines 114-124 treat deal_reference as an opaque string and do not parse it as an IG dealReference format.
model/model_components/broker_adapter.py,149,IG deal_id concept,"        deal_id: str,",VERIFY,"Protocol signature close_position(deal_id: str, ...) is broker-agnostic. For IBKR deal_id is str(conId). Verify that order_executor.py line 91 passes pos['deal_id'] unmodified; no Protocol signature change needed."
model/model_components/broker_adapter.py,160,IG deal_reference pattern,"            ``{""deal_reference"": str}``",VERIFY,close_position also returns {'deal_reference': str}. For IBKR this is str(trade.order.orderId). Verify consumers treat it as an opaque string; no Protocol change needed.
model/model_components/broker_adapter.py,164,IG confirm_deal two-step pattern; IG deal_reference pattern,"    def confirm_deal(self, deal_reference: str) -> dict:",REPLACE,Update the confirm_deal docstring to add: 'For IBKR: polls trade.orderStatus until trade.isDone() for up to 10 s; returns ACCEPTED when status == Filled. The deal_reference argument is the orderId as a string returned by open_position or close_position.' Method signature is unchanged.
model/model_components/broker_adapter.py,170,IG deal_id concept,"            ``{""status"": str, ""deal_id"": str | None}``",VERIFY,"confirm_deal returns {'status': str, 'deal_id': str | None}. For IBKR deal_id will be str(contract.conId). Verify order_executor.py line 124 stores it without assuming IG format; no Protocol change needed."
model/model_components/broker_connector.py,17,IG credentials/SDK import,from .ig_adapter import IGBrokerAdapter,NO_CHANGE_ADAPTER_HANDLES,IGBrokerAdapter import in broker_connector.py is unchanged. The IBKR adapter is conditionally imported via the existing try/except lazy-import guard at lines 27-31.
model/model_components/broker_connector.py,22,IG broker config key; IG credentials/SDK import,"    ""ig"": IGBrokerAdapter,",NO_CHANGE_ADAPTER_HANDLES,_ADAPTER_REGISTRY already contains 'ig': IGBrokerAdapter. The lazy-import guard at lines 27-31 adds 'ibkr': IBKRBrokerAdapter when ib_async is installed. No change needed to this line.
model/model_components/broker_connector.py,57-58,IG broker config key,"        """"""Instantiate the broker adapter named in config (default ``ig``).""""""",REPLACE,"Update the _create_adapter docstring from 'Instantiate the broker adapter named in config (default ``ig``).' to 'Instantiate the broker adapter named in config; supported values are ""ig"" and ""ibkr"".'"
model/model_components/data_pipeline.py,11,IG universe tooling,maintained in ``universe_candidates.json``:,NO_CHANGE_ADAPTER_HANDLES,"Module docstring references universe_candidates.json which remains as the instrument candidate store. After IBKR migration the file uses instrument_id keys instead of epic keys, but the path and loading logic are unchanged."
model/model_components/data_pipeline.py,42,IG epic identifier; IG-epic keyed YH ticker map,"from .yh_finance_fetcher import EPIC_TO_YH_TICKER, YHFinanceFetcher",REPLACE,Change the import alias: update 'from .yh_finance_fetcher import EPIC_TO_YH_TICKER' to 'from .yh_finance_fetcher import INSTRUMENT_TO_YH_TICKER' (after renaming the dict in yh_finance_fetcher.py). Update all references to EPIC_TO_YH_TICKER in data_pipeline.py to INSTRUMENT_TO_YH_TICKER.
model/model_components/data_pipeline.py,55-56,IG universe tooling,"    CANDIDATES_PATH = ""data/input/universe_candidates.json""",NO_CHANGE_ADAPTER_HANDLES,"CANDIDATES_PATH constant is unchanged. After IBKR migration, universe_candidates.json entries use instrument_id keys instead of epic keys; only the JSON content changes, not the file path."
model/model_components/data_pipeline.py,77-79,IG universe tooling,"        4. After each fetch, update the T2 status in ``universe_candidates.json``",NO_CHANGE_ADAPTER_HANDLES,Docstring describes T2 validation flow using universe_candidates.json. The flow is broker-agnostic; only the instrument key name in the JSON changes from 'epic' to 'instrument_id'.
model/model_components/data_pipeline.py,300-301,IG epic identifier,                        for epic in cols_to_drop:,RENAME,Rename loop variable 'epic' to 'instrument_id' at line 300-301. The semantics are unchanged; this is a variable-name-only change.
model/model_components/data_pipeline.py,343-344,IG universe tooling,"        P2: All entries from ``universe_candidates.json`` are included, not only",NO_CHANGE_ADAPTER_HANDLES,Internal docstring about P2 candidate inclusion logic; unchanged. The data flow is broker-agnostic.
model/model_components/data_pipeline.py,351,IG epic identifier,"        master series for each epic, making the discrepancy explicit.",REPLACE,In the docstring at line 351 change 'master series for each epic' to 'master series for each instrument_id'.
model/model_components/data_pipeline.py,377-385,IG epic identifier; IG universe tooling,        seen_epics: set[str] = set(),RENAME,Rename 'seen_epics: set[str]' to 'seen_instruments: set[str]' at line 377 and rename 'cand_epic' to 'cand_id' at line 382 and all further uses in the same method.
model/model_components/data_pipeline.py,390-400,IG credentials/SDK import; IG epic identifier; IG-epic keyed YH ticker map,"                ""epic"": cand_epic,",RENAME,"In the report row dict at lines 389-402: rename key 'epic' to 'instrument_id', rename variable 'cand_epic' to 'cand_id', and update the EPIC_TO_YH_TICKER lookup key to use INSTRUMENT_TO_YH_TICKER.get(cand_id). Coordinate with universe_candidates.json key rename and fieldnames list update (row 85)."
model/model_components/data_pipeline.py,406-412,IG credentials/SDK import; IG epic identifier; IG-epic keyed YH ticker map,            if instrument_id in seen_epics:,RENAME,In the fallback row dict at lines 408-421: change 'epic': instrument_id to 'instrument_id': instrument_id and update EPIC_TO_YH_TICKER to INSTRUMENT_TO_YH_TICKER. Coordinate with row 82.
model/model_components/data_pipeline.py,424-427,IG credentials/SDK import; IG epic identifier,"            ""epic"",",RENAME,Rename the 'epic' entry in the fieldnames list (line 424) to 'instrument_id' to match the dict key changes in rows 82-83. This also updates the candidates_report.csv column name read by strategy_eval.py.
model/model_components/data_pipeline.py,447,IG universe tooling,"        """"""Return the last known T2 status for instrument_id from universe_candidates.json.",NO_CHANGE_ADAPTER_HANDLES,_get_t2_status() docstring references universe_candidates.json lookup by instrument_id variable -- already broker-agnostic. The JSON key change ('epic' -> 'instrument_id') is handled in row 87.
model/model_components/data_pipeline.py,459,IG epic identifier,"                if candidate.get(""epic"") == instrument_id:",REPLACE,Change candidate.get('epic') to candidate.get('instrument_id') at line 459 to match the renamed key in universe_candidates.json entries.
model/model_components/data_pipeline.py,521,IG universe tooling,"        """"""Update T2 status for an instrument in universe_candidates.json.",NO_CHANGE_ADAPTER_HANDLES,_update_t2_status() docstring is unchanged. The body fix is in row 89.
model/model_components/data_pipeline.py,535,IG epic identifier,"                if candidate.get(""epic"") == instrument_id:",REPLACE,Change candidate.get('epic') to candidate.get('instrument_id') at line 535 to match the renamed key in universe_candidates.json entries.
model/model_components/data_pipeline.py,556-562,IG universe tooling,"        """"""Remove an instrument from universe.json when T2 fails (zero bars returned).",NO_CHANGE_ADAPTER_HANDLES,_remove_from_universe() docstring is unchanged. The body fix is in row 91.
model/model_components/data_pipeline.py,573,IG epic identifier,"                if inst.get(""epic"") != instrument_id",REPLACE,Change inst.get('epic') to inst.get('instrument_id') at line 573 to match the renamed key in universe.json entries.
model/model_components/data_pipeline.py,578,IG universe tooling,"                    f""[DataPipeline] Removed {instrument_id} from universe.json""",NO_CHANGE_ADAPTER_HANDLES,Log message at line 578 uses the instrument_id variable (already broker-agnostic); no change needed.
model/model_components/data_pipeline.py,587,IG universe tooling,"                f"" from universe.json — {exc}""",NO_CHANGE_ADAPTER_HANDLES,Error log at line 587 uses instrument_id and exc variables; no change needed.
model/model_components/yh_finance_fetcher.py,8,IG epic identifier,The fetcher converts IG epic strings to Yahoo Finance tickers via a,REPLACE,In the module docstring change 'converts IG epic strings to Yahoo Finance tickers via a curated look-up table' to 'converts broker instrument IDs to Yahoo Finance tickers via a curated look-up table'.
model/model_components/yh_finance_fetcher.py,14,IG price response schema,does not provide bid/ask decomposed prices.,NO_CHANGE_ADAPTER_HANDLES,Note that YH Finance does not provide bid/ask is accurate regardless of broker; no change needed.
model/model_components/yh_finance_fetcher.py,27-29,IG epic identifier; IG universe tooling,# Epic → Yahoo Finance ticker mapping,REPLACE,Change the comment '# Epic -> Yahoo Finance ticker mapping' (line 27) to '# Instrument ID -> Yahoo Finance ticker mapping'.
model/model_components/yh_finance_fetcher.py,33-153,IG DFB expiry (CFD); IG epic format; IG epic identifier; IG-epic keyed YH ticker map,"EPIC_TO_YH_TICKER: dict[str, str] = {",RENAME,"Rename EPIC_TO_YH_TICKER to INSTRUMENT_TO_YH_TICKER (dict name and all import sites in data_pipeline.py, data_pipeline imports). Replace all dict keys from IG epic strings (e.g. 'IX.D.DAX.DAILY.IP') with IBKR canonical symbol strings: DAX, EURUSD, GBPUSD, USDJPY, FTSE, SPX, DJI, NDX, RUT, CAC, STOXX50E, AEX, IBEX, SMI, N225, ASX, HSI, FTSEMIB -- verify the full mapping covers all symbols in universe.json."
model/model_components/yh_finance_fetcher.py,177-179,IG epic identifier,"        self, epic: str, resolution: str, lookback: int",RENAME,Rename the parameter 'epic: str' to 'instrument_id: str' in the fetch() method signature at line 177. Update all references to 'epic' within the method body.
model/model_components/yh_finance_fetcher.py,183-184,IG epic format; IG epic identifier,        epic:,REPLACE,"Update the docstring parameter description from 'epic:' to 'instrument_id:' and replace 'IG epic string' with 'broker-agnostic instrument identifier (IBKR canonical symbol such as DAX, or IG epic string such as IX.D.DAX.DAILY.IP)'."
model/model_components/yh_finance_fetcher.py,206-211,IG epic identifier; IG-epic keyed YH ticker map,"            Returns an empty list when no ticker mapping exists for *epic*,",REPLACE,Update the docstring at lines 206-211: change 'no ticker mapping exists for *epic*' to 'no ticker mapping exists for *instrument_id*'.
model/model_components/yh_finance_fetcher.py,228,IG epic identifier,"            print(f""[YHFinanceFetcher] WARNING: download failed for {epic} ({ticker}) — {exc}"")",RENAME,Rename the local variable 'epic' to 'instrument_id' at line 228 and update the warning log from 'download failed for {epic}' to 'download failed for {instrument_id}'.
model/model_components/order_executor.py,22-23,IG DFB expiry (CFD); IG GBP default currency,"    CURRENCY_CODE = ""GBP""   # default currency for orders",VERIFY,"CURRENCY_CODE='GBP' is the fallback when metadata has no 'currency' entry. For IBKR, verify that IBKRBrokerAdapter.fetch_instrument_info() returns 'currency' in its result so GBP is never silently applied to non-GBP IBKR instruments. EXPIRY='-' is IG-only (DFB); verify it is not passed to any IBKR adapter code path."
model/model_components/order_executor.py,85,IG deal_id concept,"                deal_id = self._find_deal_id(order[""instrument_id""], positions)",NO_CHANGE_ADAPTER_HANDLES,deal_id is fetched from the normalised positions list populated by adapter.get_positions(). For IBKR deal_id is str(conId). The lookup logic in _find_deal_id is broker-agnostic.
model/model_components/order_executor.py,91,IG deal_id concept,"                    deal_id=deal_id,",NO_CHANGE_ADAPTER_HANDLES,"deal_id is passed to adapter.close_position() via the BrokerAdapter Protocol. The adapter handles broker-specific interpretation (IG: dealId string, IBKR: str(conId))."
model/model_components/order_executor.py,114-115,IG confirm_deal two-step pattern; IG deal_reference pattern,"            deal_reference = resp[""deal_reference""]",VERIFY,"For IBKR, deal_reference is str(orderId) and confirm_deal() polls trade.isDone() for up to 10 s. Verify that the 0.5 s EXECUTION_DELAY between orders (line 53) does not cause issues with IBKR's asynchronous order flow; increase to 2.0 s if needed."
model/model_components/order_executor.py,123-124,IG deal_id concept; IG deal_reference pattern,"                ""deal_reference"": deal_reference,",NO_CHANGE_ADAPTER_HANDLES,deal_reference is stored in the execution result as an opaque string. For IBKR it holds the orderId string. The code is broker-agnostic.
model/model_components/order_executor.py,135-136,IG deal_id concept; IG deal_reference pattern,"                ""deal_reference"": None,",NO_CHANGE_ADAPTER_HANDLES,Error path sets deal_reference=None; this is broker-agnostic and unchanged.
model/model_components/order_executor.py,193,IG deal_reference pattern,"            ""order_id"": result.get(""deal_reference"") or now,",NO_CHANGE_ADAPTER_HANDLES,order_id falls back to timestamp when deal_reference is absent; broker-agnostic.
model/model_components/order_executor.py,201-202,IG deal_id concept; IG deal_reference pattern,"            ""deal_reference"": result.get(""deal_reference""),",NO_CHANGE_ADAPTER_HANDLES,Orderbook entry stores deal_reference as an opaque string; broker-agnostic.
model/model_components/order_executor.py,209-213,IG deal_id concept,"    def _find_deal_id(instrument_id: str, positions: list) -> str:",NO_CHANGE_ADAPTER_HANDLES,_find_deal_id() searches positions for instrument_id match and returns pos['deal_id']. For IBKR deal_id is str(conId). Logic is broker-agnostic.
model/model_components/portfolio_ledger.py,99,IG deal_id concept,"                ""deal_id"": pos.get(""deal_id""),",NO_CHANGE_ADAPTER_HANDLES,portfolio_ledger.py stores deal_id from the normalised position dict. For IBKR this will be str(conId). Code is broker-agnostic.
model/model_components/signal_engine.py,32-35,IG epic identifier,"        for epic, fields in prices.items():",RENAME,"Rename loop variable 'epic' to 'instrument_id' at line 32; update 'signals[epic]' to 'signals[instrument_id]' and 'counts[signal[""direction""]]' is already instrument-agnostic."
model/model_components/strategy_eval.py,41-44,IG epic identifier,"        for epic, signal in raw_signals.items():",RENAME,"Rename loop variable 'epic' to 'instrument_id' at lines 41-44; update close_prices = prices.get(epic, ...) to use instrument_id; update validated[epic] = result to validated[instrument_id] = result."
model/model_components/strategy_eval.py,80-82,IG epic identifier,        ``validation_passed`` for each epic that appears in *validated_signals*,REPLACE,In the _update_candidates_report docstring change 'for each epic that appears in *validated_signals*' to 'for each instrument_id that appears in *validated_signals*'.
