file,lines,category,snippet,ibkr_action,ibkr_note
model/model_components/strategy_eval.py,97-101,IG epic identifier,"            epic = row.get(""epic"", """")",REPLACE,"Change row.get('epic', '') to row.get('instrument_id', '') at line 97 to match the renamed column in candidates_report.csv (coordinate with data_pipeline.py fieldnames rename in row 85)."
model/model_components/strategy_eval.py,109,IG epic identifier,"    def _validate_signal(self, epic: str, signal: dict, close_prices: list) -> dict:",RENAME,Rename parameter 'epic: str' to 'instrument_id: str' in _validate_signal() signature at line 109; update all references to 'epic' within the method body.
model/model_components/strategy_eval.py,178-180,IG epic identifier,"        for epic, signal in validated_signals.items():",RENAME,Rename loop variable 'epic' to 'instrument_id' at lines 178-180; update all references to 'epic' in the loop body.
model/model_components/order_generator.py,38-41,IG epic identifier,"            for epic, fields in market_data.get(""prices"", {}).items():",RENAME,Rename loop variable 'epic' to 'instrument_id' at lines 38-41; update 'latest_prices[epic]' to 'latest_prices[instrument_id]'.
model/model_components/order_generator.py,93,IG instrument info schema,        (e.g. EURUSD 1.1350 → 11350 with scalingFactor=10000).,REPLACE,"Update the _compute_target_sizes docstring example from 'EURUSD 1.1350 -> 11350 with scalingFactor=10000' to 'For IBKR, scaling_factor is 1.0 for most instruments; fetch from adapter.fetch_instrument_info() and default to 1.0 if absent'."
model/model_components/reconciliation.py,45-61,IG API call wrappers; IG deal_id concept,            live_orders = ig.fetch_working_orders(),REWRITE,"Replace lines 45-61 (the 'ig = getattr(adapter, ""_ig"", None)' block and 'live_orders = ig.fetch_working_orders()' call) with an adapter-routed call: live_orders = adapter.get_working_orders(). Add get_working_orders() to the BrokerAdapter Protocol returning list[dict] with keys 'deal_id' and 'instrument_id'. Implement in IGBrokerAdapter by calling self._call_ig_api(ig.fetch_working_orders) and extracting workingOrders[].workingOrderData.dealId. Implement in IBKRBrokerAdapter using [{'deal_id': str(t.order.orderId), 'instrument_id': t.contract.symbol} for t in self._ib.openTrades()]."
model/model_components/reconciliation.py,67-69,IG deal_id concept,        position_deal_ids = {,NO_CHANGE_ADAPTER_HANDLES,position_deal_ids set is built from the normalised positions list. For IBKR deal_id is str(conId). Code is broker-agnostic.
model/model_components/reconciliation.py,75-80,IG deal_id concept,"            deal_id = order.get(""deal_id"")",VERIFY,"After implementing get_working_orders() in the adapter, verify that live_deal_ids is populated with IBKR orderId strings (not conId) so the membership check 'deal_id in live_deal_ids' matches the deal_id stored in orderbook entries. Align the key used as deal_id in both get_positions and get_working_orders."
model/model_components/reconciliation.py,85-87,IG deal_id concept,"                # Note: IG may assign a new deal_id on fill, so this",REPLACE,Update the comment at lines 85-86 from '# Note: IG may assign a new deal_id on fill...' to '# Note: IBKR may assign a new conId on fill; orderId used as deal_id during reconciliation may differ. This check is best-effort; fallback is CANCELLED.'
model/model_components/performance_monitoring.py,218-221,IG epic dot-segment dedup logic; IG epic format; IG epic identifier,            # Use the third dot-segment of the epic as a compact label,NO_CHANGE_ADAPTER_HANDLES,"Label extraction uses 'parts[2] if len(parts) >= 3 else raw_id'. IBKR canonical symbols (e.g. 'DAX', 'EURUSD') contain no dots so len(parts) < 3 and raw_id is used directly as the label -- already correct for IBKR."
model/model.py,30,IG broker config key,        self.broker_connector = BrokerConnector(config),NO_CHANGE_ADAPTER_HANDLES,BrokerConnector(config) is broker-agnostic; it selects the adapter based on config['broker']. No change needed.
diagnostic_tools/refresh_universe.py,3,IG universe tooling,Tradinator — refresh_universe.py,NO_CHANGE_ADAPTER_HANDLES,IG-specific diagnostic tool module docstring; unchanged. This tool is retained for IG users and will not run when broker=ibkr due to the guard added to _run_refresh_universe in main.py.
diagnostic_tools/refresh_universe.py,22,IG epic identifier,                         No company names or epic codes are hardcoded — the IG,NO_CHANGE_ADAPTER_HANDLES,IG-specific diagnostic tool comment; unchanged.
diagnostic_tools/refresh_universe.py,26,IG epic identifier; IG-epic keyed YH ticker map,                         epic.  Priority: curated EPIC_TO_YH_TICKER map (no,NO_CHANGE_ADAPTER_HANDLES,IG-specific diagnostic tool docstring referencing epic and EPIC_TO_YH_TICKER; unchanged.
diagnostic_tools/refresh_universe.py,30-34,IG epic identifier; IG trading_ig SDK method; IG universe tooling,  Phase 3 — Validate  : Tier 1 check — call fetch_market_by_epic and confirm,NO_CHANGE_ADAPTER_HANDLES,IG-specific Phase 3 validation description in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,40,IG universe tooling,  python diagnostic_tools/refresh_universe.py   # standalone,NO_CHANGE_ADAPTER_HANDLES,IG-specific usage comment in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,44-45,IG universe tooling,"      ""refresh_universe"",",NO_CHANGE_ADAPTER_HANDLES,IG-specific step list in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,69-72,IG credentials/SDK import; IG epic identifier; IG-epic keyed YH ticker map,from trading_ig import IGService        # noqa: E402,NO_CHANGE_ADAPTER_HANDLES,IG-specific import 'from trading_ig import IGService' in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,77-79,IG credentials/SDK import; IG universe tooling,"CANDIDATES_PATH = os.path.join(PROJECT_ROOT, ""data"", ""input"", ""universe_candidates.json"")",NO_CHANGE_ADAPTER_HANDLES,"File path constants CANDIDATES_PATH, UNIVERSE_PATH in refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,85-87,IG epic identifier,# ig.search_markets(); the IG API itself determines which epics are returned.,NO_CHANGE_ADAPTER_HANDLES,IG-specific comment about ig.search_markets() in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,315,IG SDK specifics,_EXCEEDED_WAIT   = 65    # seconds to wait when ApiExceededException is raised,NO_CHANGE_ADAPTER_HANDLES,IG ApiExceededException back-off constant _EXCEEDED_WAIT in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,336-339,IG SDK specifics; IG epic identifier,"_API_EXCEEDED_WAITS   = [60, 120, 240]   # back-off per attempt on ApiExceededException",NO_CHANGE_ADAPTER_HANDLES,IG rate-limit back-off list _API_EXCEEDED_WAITS in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,354-355,IG DEMO account enforcement; IG credentials/SDK import,def _connect() -> IGService:,NO_CHANGE_ADAPTER_HANDLES,IG _connect() function signature in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,360-369,IG DEMO account enforcement; IG DEMO enforcement; IG SDK specifics; IG credentials env var; IG credentials/SDK import,"    username   = os.environ.get(""IG_USERNAME"", """").strip()",NO_CHANGE_ADAPTER_HANDLES,"IG credential loading in _connect() reading IG_USERNAME, IG_PASSWORD, IG_API_KEY, IG_ACC_TYPE, IG_ACC_NUMBER; unchanged."
diagnostic_tools/refresh_universe.py,375-377,IG credentials env var; IG credentials/SDK import,"            (""IG_USERNAME"", username),",NO_CHANGE_ADAPTER_HANDLES,IG credential validation error formatting in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,390-395,IG DEMO account enforcement; IG SDK specifics; IG credentials/SDK import,"        f""acc_type='{acc_type}' acc_number='{acc_number or '(not set)'}'""",NO_CHANGE_ADAPTER_HANDLES,IG DEMO account enforcement (acc_type assertion) in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,408,IG API call wrappers,"            ig.create_session(version=""2"")",NO_CHANGE_ADAPTER_HANDLES,IG ig.create_session() call in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,415,IG SDK specifics,"                exc_name == ""ApiExceededException""",NO_CHANGE_ADAPTER_HANDLES,IG ApiExceededException check in _connect() of refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,431,IG DEMO account enforcement,"    print(""[_connect] Connected to IG DEMO.\n"")",NO_CHANGE_ADAPTER_HANDLES,'Connected to IG DEMO' confirmation log in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,439-440,IG SDK specifics; IG credentials/SDK import,"def _do_search(ig: IGService, term: str, call_counter: list[int]) -> list[dict]:",NO_CHANGE_ADAPTER_HANDLES,"_do_search(ig: IGService, ...) function signature in refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,452-455,IG SDK specifics,"        is_exceeded = exc_name == ""ApiExceededException"" or ""Exceeded"" in exc_name",NO_CHANGE_ADAPTER_HANDLES,IG ApiExceededException retry logic in _do_search() of refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,470-472,IG credentials/SDK import; IG epic identifier,"    ig: IGService,",NO_CHANGE_ADAPTER_HANDLES,"_search_with_drilldown(ig: IGService, ...) function signature in refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,483,IG credentials/SDK import; IG epic identifier,"    Returns new market dicts ``{epic, name, ig_type}``; *seen_epics* is updated",NO_CHANGE_ADAPTER_HANDLES,"Docstring 'Returns new market dicts {epic, name, ig_type}' in refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,500-510,IG credentials/SDK import; IG epic identifier,"        epic = mkt.get(""epic"", """")",NO_CHANGE_ADAPTER_HANDLES,"IG epic extraction 'epic = mkt.get(""epic"", """")' in refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,523,IG epic identifier,"                ig, f""{term} {letter}"", seen_epics, call_counter, depth + 1",NO_CHANGE_ADAPTER_HANDLES,Recursive drilldown call referencing epic in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,580-589,IG credentials/SDK import; IG epic identifier; IG-epic keyed YH ticker map,"def _find_ticker(epic: str, ig_type: str, name: str) -> tuple[str, bool]:",NO_CHANGE_ADAPTER_HANDLES,"_find_ticker(epic, ig_type, name) function in refresh_universe.py; unchanged. IBKR canonical-symbol-to-YH-ticker mapping is handled by INSTRUMENT_TO_YH_TICKER in yh_finance_fetcher.py, not by this function."
diagnostic_tools/refresh_universe.py,599-603,IG SDK specifics; IG credentials/SDK import; IG epic identifier,"    """"""Call an IGService method with automatic retry on transient failures.",NO_CHANGE_ADAPTER_HANDLES,_api_call_with_retry() docstring in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,619,IG universe tooling,"                    ""[refresh_universe] FATAL: IG weekly historical-data allowance exhausted.\n""",NO_CHANGE_ADAPTER_HANDLES,'IG weekly historical-data allowance exhausted' error message in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,625,IG SDK specifics,"            is_exceeded = exc_name == ""ApiExceededException"" or ""Exceeded"" in exc_name",NO_CHANGE_ADAPTER_HANDLES,IG ApiExceededException check in _api_call_with_retry() of refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,632,IG universe tooling,"                    f""[refresh_universe] {exc_name}('{exc_msg}') on attempt {attempt + 1}/""",NO_CHANGE_ADAPTER_HANDLES,Retry log message in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,642,IG universe tooling,"                    f""[refresh_universe] {exc_name}('{exc_msg}') on attempt {attempt + 1}/""",NO_CHANGE_ADAPTER_HANDLES,Retry log message (continued) in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,648-654,IG broker config key; IG credentials/SDK import; IG epic identifier; IG instrument info schema,"def _validate_tier1(ig: IGService, epic: str) -> tuple[str, str]:",NO_CHANGE_ADAPTER_HANDLES,"_validate_tier1(ig: IGService, epic: str) function signature in refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,658,IG API call wrappers; IG epic identifier; IG trading_ig SDK method,"        result = _api_call_with_retry(ig.fetch_market_by_epic, epic)",NO_CHANGE_ADAPTER_HANDLES,"_api_call_with_retry(ig.fetch_market_by_epic, epic) call in refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,662,IG epic identifier,"            return ""EPIC_NOT_RECOGNIZED"", f""epic unavailable: {exc_msg}""",NO_CHANGE_ADAPTER_HANDLES,EPIC_NOT_RECOGNIZED return value in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,666-677,IG epic identifier; IG instrument info schema,"        return ""EPIC_NOT_RECOGNIZED"", ""no data returned""",NO_CHANGE_ADAPTER_HANDLES,"IG instrument data validation logic (dealingEnabled, expiry checks) in refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,693,IG credentials/SDK import; IG universe tooling,"    """"""Write universe_candidates.json, universe.json, and ig_assets_excluded.json.",NO_CHANGE_ADAPTER_HANDLES,_write_output() docstring in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,698-706,IG credentials/SDK import; IG epic identifier; IG universe tooling,    # --- universe_candidates.json ---,NO_CHANGE_ADAPTER_HANDLES,universe_candidates.json writer using epic keys in refresh_universe.py; unchanged. IBKR universe_candidates.json must be populated manually with key 'instrument_id' (not 'epic').
diagnostic_tools/refresh_universe.py,721,IG universe tooling,"            ""Generated by diagnostic_tools/refresh_universe.py.""",NO_CHANGE_ADAPTER_HANDLES,'Generated by diagnostic_tools/refresh_universe.py' JSON comment in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,731-736,IG credentials/SDK import; IG epic identifier; IG universe tooling,    # --- universe.json (T1-PASS only) ---,NO_CHANGE_ADAPTER_HANDLES,"universe.json writer (T1-PASS entries only) in refresh_universe.py; unchanged. For IBKR, populate universe.json manually with IBKR canonical symbol strings (e.g. 'DAX', 'EURUSD')."
diagnostic_tools/refresh_universe.py,747,IG DEMO account enforcement; IG epic identifier,"            ""Tradinator instrument universe — IG Demo epics that have passed Tier 1 validation """,NO_CHANGE_ADAPTER_HANDLES,'IG Demo epics that have passed Tier 1 validation' description in universe.json output from refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,759-762,IG DEMO account enforcement; IG credentials/SDK import,    # --- ig_assets_excluded.json ---,NO_CHANGE_ADAPTER_HANDLES,ig_assets_excluded.json writer in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,791,IG SDK specifics,    False — transient IG failure (503 / 500 / ApiExceededException); existing,NO_CHANGE_ADAPTER_HANDLES,'transient IG failure (503 / 500 / ApiExceededException)' description in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,806,IG SDK specifics,"            or exc_name == ""ApiExceededException""",NO_CHANGE_ADAPTER_HANDLES,IG ApiExceededException check in the run() function of refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,810-811,IG universe tooling,"                f""[refresh_universe] WARNING: connection failed ({exc_name}: {exc_msg}) — """,NO_CHANGE_ADAPTER_HANDLES,Connection failure log in refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,824,IG epic identifier,    seen_epics:   set[str]   = set(),NO_CHANGE_ADAPTER_HANDLES,'seen_epics: set[str]' variable in run() of refresh_universe.py; unchanged.
diagnostic_tools/refresh_universe.py,830,IG epic identifier,"        found = _search_with_drilldown(ig, seed, seen_epics, call_counter)",NO_CHANGE_ADAPTER_HANDLES,"_search_with_drilldown(ig, seed, seen_epics, ...) call in run() of refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,842-846,IG credentials/SDK import; IG epic identifier,"        ig_type = mkt.get(""ig_type"", """") or """"",NO_CHANGE_ADAPTER_HANDLES,"ig_type extraction 'mkt.get(""ig_type"", """")' in run() of refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,853-857,IG credentials/SDK import; IG epic identifier,"    for epic, info in included.items():",NO_CHANGE_ADAPTER_HANDLES,"'for epic, info in included.items()' loop in run() of refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,869-874,IG epic identifier,"    for i, epic in enumerate(included, 1):",NO_CHANGE_ADAPTER_HANDLES,"'for i, epic in enumerate(included, 1)' loop in run() of refresh_universe.py; unchanged."
diagnostic_tools/refresh_universe.py,884,IG universe tooling,"    print(f""\nrefresh_universe complete — {t1_pass_count} instruments in universe.json."")",NO_CHANGE_ADAPTER_HANDLES,Completion log 'refresh_universe complete -- N instruments in universe.json' in refresh_universe.py; unchanged.
secrets/.env.example,6-15,IBKR placeholder creds (commented); IG DEMO account enforcement; IG DEMO enforcement; IG credentials env var; IG credentials/SDK import,IG_USERNAME=your_username_here,EXTEND,"The IBKR credentials block is already present as commented-out placeholders. Uncomment and set: IBKR_HOST=127.0.0.1, IBKR_PORT=4002, IBKR_CLIENT_ID=1, IBKR_ACCOUNT_ID=DU1234567. Add comment above the block: '# IBKR paper trading only -- port 4002 is enforced by IBKRBrokerAdapter'."
data/input/universe.json,2,IG DEMO account enforcement; IG epic identifier,"  ""description"": ""Tradinator instrument universe \u2014 IG Demo epics that have passed Tier 1 validation (broker recogni",REWRITE,"Replace the 'description' value from 'Tradinator instrument universe -- IG Demo epics...' to 'Tradinator instrument universe -- IBKR canonical symbol strings for instruments to trade (e.g. DAX, EURUSD)'. Rename key 'epic' to 'instrument_id' in every instrument entry. Replace each IG epic value (e.g. IX.D.DAX.DAILY.IP) with its IBKR canonical symbol (e.g. DAX). Refer to INSTRUMENT_TO_YH_TICKER in yh_finance_fetcher.py for the full epic-to-symbol mapping."
requirements.txt,1,IG SDK dependency,trading-ig>=0.0.23,REPLACE,Remove trading-ig>=0.0.23 and add ib_insync>=9.81 (or ib_async). Do not remove trading-ig until model/model_components/__init__.py IG import is wrapped in try/except.
model/model_components/__init__.py,4,IG credentials/SDK import,from .ig_adapter import IGBrokerAdapter,EXTEND,"Wrap in try/except ImportError identical to the IBKR import below (lines 19-22). Without this guard, removing trading-ig from requirements.txt causes ModuleNotFoundError at startup before any broker selection logic runs."
tests/test_discover_universe.py,1-end,IG credentials/SDK import; IG epic identifier; IG universe tooling,"sys.modules.setdefault(""trading_ig"", _trading_ig_stub)  # stubs IGService",REWRITE,"Entire file tests IG-specific refresh_universe.py using IGService stubs and IG epic test data. After migration, replace with tests for refresh_universe_ibkr.py using ib_insync Contract stubs and canonical symbol test data."
tests/test_main_error_handling.py,1-end,IG error handling; IG credentials/SDK import,"assert ""Missing required IG credentials"" in output  # IG-specific error assertion",ADD,"Tests assert IG-specific error strings (IG_USERNAME, IG_ACC_TYPE, validation.pattern.invalid). Existing tests remain valid for IG path. ADD new test class covering IBKR error paths: ConnectionRefusedError (TWS not running), IBKR_PAPER_ONLY guard, missing IBKR_HOST/PORT/CLIENT_ID."
tests/test_datasource_scoper.py,1-end,IG epic identifier; IG epic format,"_make_universe_json(verified=[""IX.D.FTSE.DAILY.IP""])  # IG epic fixture data",REWRITE,"All fixture dicts use ""epic"" key and IG epic strings as values. After renaming ""epic"" to ""instrument_id"" in universe.json and universe_candidates.json, rename all fixture keys and replace IG epic strings with IBKR canonical symbols (e.g. ""FTSE"", ""EURUSD"")."
model/model_components/data_pipeline.py,393-427,IG epic identifier; IG universe tooling,"""ig_type"": candidate.get(""ig_type"", """"),  # IG-branded column in candidates report",REPLACE,"Remove ""ig_type"" from fieldnames (line 427) and from both row dicts (lines 393, 412). Optionally add ""asset_class"" as a broker-neutral replacement populated from the IBKR contract secType field."
main.py,28-34,IG epic dot-segment dedup logic; IG epic identifier,"""""""Load the instrument universe from a JSON file. Returns a deduplicated list of IG epic strings.",REPLACE,"Rewrite docstring to remove IG-specific language. New docstring: ""Load the instrument universe. Returns a deduplicated list of broker-agnostic instrument_id strings. Skips entries where valid=False."""
